3,838.7311161,655.6154387,0.19501641,0.17733799,0.18381535901256812,6.0,8.683341
3,558.5244427,652.9907693,0.012220845,0.1417088,0.013376800892295235,6.0,7.523739
3,586.1926744,653.5076533,0.072611585,0.16293238,0.04111521637215506,6.0,7.900868
3,518.2939269,675.8547388,0.11920463,0.1384451,0.08308721216584143,6.0,8.328771
3,171.7146531,629.9226503,0.2359162,0.33503515,0.09353755566782893,6.0,8.685021
3,89.08169767,595.9300384,0.21002813,0.123948365,0.2610776835066979,4.0,9.431488
3,216.3032555,613.355789,0.27883708,0.3313374,0.12083367690074504,6.0,8.389602
3,277.5816917,483.3965445,0.14881194,0.12368323,0.18327092261470812,4.0,8.137097
3,238.949487,365.0992739,0.14806035,0.13586658,0.16777259178900839,6.0,6.7320375
3,163.4765645,229.508816,0.34307584,0.17392704,0.28506950825812005,6.0,8.797478
3,420.7047094,205.1221354,0.08412746,0.05659981,0.08733591542500041,5.0,7.079527
3,363.1222421,196.7001989,0.10884294,0.07298401,0.11631125934998077,5.0,8.503396
3,202.93145,188.9271319,0.353851,0.24203824,0.25370028505839304,5.0,8.84287
3,564.1395556,200.8053256,0.041599162,0.07490873,0.08460469310611289,5.0,8.434167
3,637.186703,234.4048515,0.12660544,0.051395293,0.19860833729736097,5.0,8.079053
3,612.9884773,243.9885955,0.17731327,0.05189196,0.18340793919435,5.0,7.957032
3,523.8300346,449.5162898,0.32036296,0.12761553,0.3577042629827745,2.0,7.841129
3,423.232024,365.2569729,0.12851384,0.06160967,0.038822413842466486,5.0,7.70778
3,747.8662115,458.1781381,0.21638039,0.04435223,0.2863476540133545,5.0,7.9703
3,939.8061497,472.378211,0.18331033,0.09127731,0.21192123178793726,5.0,9.238221
3,887.1947306,376.928903,0.36733988,0.11934154,0.3356131929503396,5.0,8.518953
3,911.9869177,220.4442835,0.046045147,0.086494334,0.16515917987386333,0.0,8.664252
3,902.6254615,344.4258859,0.5161895,0.121197104,0.33905930798635253,4.0,8.872287
3,925.8601416,684.9747115,0.58972055,0.22130238,0.35169194223690536,7.0,8.846903
3,781.5367638,684.0927754,0.07111843,0.041481405,0.044806948286471276,5.0,8.727377
3,714.9139647,675.6482632,0.0894446,0.048620023,0.06574292704801862,6.0,8.58881
3,686.7025319,692.4134431,0.09450797,0.05896861,0.053063207244812026,6.0,8.814009
