지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,2019-05-22,19.5,12.3,559,26.5,1539,,,,,,,10.2,200,1239,5.4,200,1320,2.4,2108,6.2,19,1418,46,9.6,995.3,1006.3,709,1003.2,1532,1005.2,14.4,12.6,1200,3.42,27.5,,,,,,1.4,0,25.1,7.4,21,20.4,19.7,19,18.7,16.8,15.2,12.4,12.9,6.7,9.6,,
108,2019-05-23,22.1,15,543,29.2,1607,,,,,,,7.9,290,1645,3.5,270,1636,1.7,1490,8.1,16,1727,45,11,998.4,1010,2311,1006.2,4,1008.2,14.4,13.2,1200,3.29,27.36,,,,,,0,0,28.5,9.7,22.6,21.7,20.5,19.5,18.9,16.9,15.4,12.5,12.9,6.4,9.1,,
108,2019-05-24,24.2,16.2,520,33.4,1622,,,,,,,7,290,2030,4.1,270,1937,1.7,1503,11.4,27,1455,46.4,13.6,1000.8,1012,2325,1008.5,1555,1010.5,14.4,12.7,1200,3.21,26.13,,,,,,1.4,0,30.6,10.8,24.2,22.9,21.5,20.3,19.4,17,15.5,12.6,12.9,6,8.5,,
108,2019-05-25,23.4,18.4,604,28.6,1538,,,,,,,8.3,180,1446,4.2,270,1353,1.6,1413,9.7,15,1331,45.6,12.3,1005,1015.9,2111,1012,1,1014.8,14.4,7.1,1300,2.45,18.83,,,,,,7.9,0,26.7,13,23.5,23,22,20.9,20.1,17.2,15.6,12.7,12.9,4.9,7,,
108,2019-05-26,24.5,18.6,613,31.1,1342,,,,,,,8.5,270,1726,4.5,270,1811,1.8,1529,8.6,21,1205,39,11.3,1003.7,1016.2,158,1011,1640,1013.5,14.5,11,1100,3.22,25.81,,,,,,6,1.8,30.5,13,24.8,23.6,22.2,21,20.2,17.5,15.7,12.7,12.9,5.9,8.5,3.6,
108,2019-05-27,17.8,14.3,2356,22.3,221,13.83,.7,604,1.7,751,7.1,11.1,230,1340,5.3,200,1356,2.4,2039,14.2,42,3,80.9,16.5,994.5,1011.2,1,999.8,1302,1004.4,14.5,0,1200,.34,2.33,,,,,,8.6,6.5,18.2,10.2,20.4,21.4,21.6,21.2,20.9,17.8,16,12.9,13,1.3,1.8,3.5,
108,2019-05-28,18.1,11.9,515,24.6,1444,,,,,,,11.6,320,1931,4.9,270,1558,2.6,2205,5.2,20,1755,45.9,8.9,1000.7,1012.7,758,1008.2,1,1010.7,14.5,13,1200,3.51,28.01,,,,,,2.1,0,21.8,7.2,20.4,20.1,19.8,19.6,19.6,17.9,16.1,12.9,12.9,6.3,9,,
108,2019-05-29,20.3,13.3,517,26.5,1459,,,,,,,9.5,180,1325,4.9,290,1541,2,1764,7.7,21,1447,48.4,10.6,999.7,1010.9,214,1007.7,1528,1009.6,14.5,13.3,1200,3.42,28.48,,,,,,.4,0,26.2,8.1,22.1,21.5,20.7,19.9,19.6,17.9,16.2,12.9,12.9,6.4,9.2,,
108,2019-05-30,19.6,14.6,511,24.5,1123,3.33,0,,0,,0,10.3,250,2308,5.4,230,2313,2.4,2069,7.8,31,1052,48,10.7,1000.7,1012.1,2300,1008.4,1550,1010.6,14.5,7,1000,2.83,18.28,,,,,,7.9,2.5,23.8,8,21.3,21.2,20.8,20.2,19.9,17.9,16.4,13,13,4.7,6.7,0,
108,2019-05-31,19.1,16.1,2355,23.3,1448,,,,,,,9.9,360,1411,5.4,270,1521,2.8,2402,8,35,1236,49.6,10.7,1000.3,1011.7,2221,1008.3,1714,1010.2,14.6,12.3,1100,3.42,27.46,,,,,,2.3,2,26.5,12.4,23.1,22.3,21.2,20.3,19.9,18,16.5,13.1,12.9,5.5,7.9,,
108,2019-06-01,18.9,14.8,321,23.7,1714,,,,,,,8.2,200,1153,4.2,200,1215,1.9,1671,10.7,40,1516,60.5,12.9,1000.1,1011.6,1,1008.7,1740,1010.1,14.6,9.4,1100,2.54,21.1,,,,,,5.5,2.5,24.8,8.8,22.1,22,21.3,20.6,20.3,18.1,16.6,13.2,13,4.1,5.9,,
108,2019-06-02,21.1,14.1,524,27.8,1438,,,,,,,8,270,1557,4.6,270,1559,1.7,1482,6.2,22,1200,42.1,9.6,997.6,1009.9,11,1005.5,1541,1007.5,14.6,13,1100,3.26,26.48,,,,,,.6,0,27.8,7.3,23.3,22.5,21.5,20.6,20.2,18.2,16.6,13.2,12.9,5.9,8.4,,
108,2019-06-03,23.1,16,545,29.5,1633,,,,,,,9.9,320,1150,5,290,1152,1.8,1559,9.4,27,1543,42.9,11.9,997.9,1009.8,1147,1004.6,1617,1007.7,14.6,12.3,1100,3.08,25.57,,,,,,.6,.4,30.1,9.7,24.6,23.4,22.1,21.1,20.6,18.4,16.8,13.3,13,5.7,8.2,,
108,2019-06-04,22.6,17.6,517,29,1414,,,,,,,9.1,290,1430,4.4,270,1431,2.2,1930,12.8,34,1102,56.4,14.9,999.3,1010.9,2325,1007.3,1558,1009.1,14.6,12.8,1200,3.15,26.21,,,,,,3,1.1,29.9,11.2,25.6,24.4,22.9,21.7,21.1,18.5,16.9,13.4,13,5.5,7.9,,
108,2019-06-05,23,17.8,236,29.6,1406,,,,,,,7.5,270,1531,4.3,270,1520,1.8,1548,15.3,38,1257,63.8,17.3,1001.8,1012.4,854,1009.7,403,1011.6,14.6,8.9,1200,3.23,24.14,,,,,,5.4,4.1,31.4,13.1,26.5,25.2,23.6,22.3,21.7,18.8,17,13.5,13,5,7.2,,
108,2019-06-06,21.2,18.6,345,25.1,1336,9.58,1.3,1943,3.4,1928,7.5,8.5,50,1831,4.1,50,1838,1.2,1073,16.5,56,1243,75.9,18.8,999.9,1013,405,1004.3,2400,1009.7,14.7,0,900,.82,5.33,,,,,,9.1,3.5,22.4,13.3,22.9,23.3,23.1,22.5,22.2,19.1,17.1,13.6,13.1,1.2,1.7,42.1,
108,2019-06-07,20,17,515,24.7,1742,12.75,3.9,252,12.1,234,35.3,8.7,70,1224,3.5,90,602,1.9,1613,15.4,50,1823,77.3,17.6,993.5,1007.8,2309,1000.2,559,1003.3,14.7,3.7,1300,2.06,13.41,,,,,,7.4,6.1,21,13.6,21.1,21.2,21.2,21.1,21.4,19.3,17.4,13.7,13.2,3.1,4.4,.7,
108,2019-06-08,21.9,16,504,27.6,1434,,,,,,,7.7,270,1628,4,270,1540,1.4,1226,12.5,28,1329,57.5,14.5,997.9,1009.5,625,1006.6,1450,1007.8,14.7,9.3,1200,2.67,21.14,,,,,,5.9,0,22.8,12.3,22.3,21.8,21.3,20.9,20.9,19.2,17.4,13.7,13.1,4.1,5.8,,
108,2019-06-09,21.6,17.1,2324,26.5,1302,3.5,.9,2123,1.6,2055,2.5,7.7,70,2057,4,270,1608,1.8,1597,14.7,47,1059,66.1,16.8,995.5,1007.4,618,1002.8,1712,1005.3,14.7,4.2,1100,2.6,16.87,,,,,,8.9,6.8,23.7,15.2,23.4,22.9,22,21.3,21.1,19.2,17.6,13.8,13.1,3.2,4.6,12,
108,2019-06-10,18.4,15.7,359,21.9,1639,8.92,1.1,251,3.5,106,9.5,6.4,140,2400,2.4,70,1324,1.6,1344,12.4,49,1739,70.3,14.5,997.3,1008.9,2331,1005.4,2,1007.3,14.7,.6,1300,1.32,11.01,,,,,,8,5.6,19.7,14.9,20.6,21.1,21.3,21.2,21.4,19.4,17.8,13.9,13.2,2.6,3.7,,
108,2019-06-11,20.5,15.5,553,26.1,1604,,,,,,,7.1,90,137,3,320,2142,1.4,1217,9.7,32,1532,51.1,12.1,998.8,1010,805,1007.1,1732,1008.7,14.7,10.7,1100,3.07,21.58,,,,,,3.5,2.8,21.9,13.5,21.4,21.2,21,20.7,20.7,19.3,17.7,13.8,13.1,4.3,6.1,,
108,2019-06-12,21.5,16.1,538,26.4,1404,,,,,,,8.2,290,1505,4.6,290,1529,1.8,1565,12.2,40,1630,57.1,14.2,1000.3,1011,822,1009,1703,1010.2,14.7,13,1000,2.83,25.26,,,,,,1.1,.9,24.4,11.7,22.9,22.4,21.6,21,20.8,19.2,17.8,13.9,13.1,5.1,7.3,,
108,2019-06-13,23,16.6,534,28.8,1549,,,,,,,7,290,1507,4,270,1924,1.7,1492,11.9,33,1549,51.9,13.9,999.7,1011.4,743,1007.4,1716,1009.5,14.7,12.3,1200,3.27,27.4,,,,,,3.1,0,27.2,11.5,24.6,23.7,22.6,21.7,21.1,19.3,17.9,14,13.1,5.7,8.2,,
108,2019-06-14,23,19.1,528,28.4,1506,,,,,,,7.3,340,1911,4.2,290,1541,1.8,1560,12.8,30,1459,54.8,14.8,995.3,1008.5,1,1002.4,1728,1005.1,14.8,6.1,1300,3.14,19.46,,,,,,6.1,1.5,27,15.6,24.8,24.1,23.2,22.3,21.8,19.5,18,14.1,13.2,5,7.2,,
108,2019-06-15,21.9,17.9,2359,27.4,1613,.58,1.9,1829,2.1,1815,2.1,9.7,270,1743,5.3,270,1643,2.4,2079,13.7,37,1542,61.5,15.7,990.5,1003.3,1,996.7,1625,1000.2,14.8,12.2,1200,3.34,25.94,,,,,,3.1,3.1,26,13,24.8,24.5,23.5,22.6,21.8,19.6,18,14.1,13.2,5.2,7.5,2.1,
108,2019-06-16,22,16.1,526,27.2,1619,,,,,,,8.3,290,1553,4.7,320,1852,1.6,1397,12,34,1438,55.4,14.1,996.7,1009.8,2313,1002.6,1,1006.6,14.8,11.1,900,2.57,22.45,,,,,,3.9,1.5,24.7,12.4,23.7,23.5,23.1,22.6,22,19.7,18.1,14.2,13.2,4.6,6.5,0,
108,2019-06-17,21.7,18.1,614,26.2,1515,.33,0,,0,,0,7.9,270,1554,4.1,270,1628,2.3,1976,13,35,1642,59.1,15,1001.8,1012.6,900,1009.7,1,1011.6,14.8,12.7,1000,2.92,25.36,,,,,,4.5,2.5,28.2,15.5,24.8,24.4,23.5,22.6,22,19.9,18.2,14.3,13.3,4.6,6.6,9.9,
108,2019-06-18,20.8,17,722,24.8,1345,11.33,4.7,637,7.8,559,13.8,7.4,270,1907,4,270,1909,1.5,1299,16.7,54,1139,78.6,19,1000.3,1013.4,729,1008.3,1731,1010.1,14.8,2,1100,1.92,11.26,,,,,,9.5,5.8,22.5,14.7,23,23.4,23.3,22.8,22.4,20.2,18.5,14.5,13.5,2.2,3.2,4.1,
108,2019-06-19,21.4,18.9,428,25.4,1417,2.08,.2,,.2,,.2,7.7,270,2111,4.1,270,2117,1.9,1643,17.2,55,1410,77.8,19.6,997.8,1009.1,533,1005.9,1621,1007.6,14.8,.9,1200,2.16,11.24,,,,,,9.4,8.5,23,18.1,23.2,23,22.7,22.3,22.2,20.2,18.5,14.5,13.4,2.5,3.5,0,
108,2019-06-20,22.7,19.8,525,27.8,1602,,,,,,,7.7,250,1725,4.2,290,1806,1.9,1609,16.7,45,1424,70.6,19,997.1,1008.1,805,1005,1706,1006.9,14.8,6.9,1300,3.04,20.91,,,,,,8,5.1,25.9,17.6,24.9,24.1,23.2,22.4,22.1,20.2,18.6,14.5,13.4,3.9,5.6,,
108,2019-06-21,22.1,19.4,220,26.1,1503,.92,.2,,.2,,.2,6.9,290,1707,3.7,270,1626,1.7,1496,16.9,55,1451,72.9,19.2,996.1,1007.3,1,1004.1,1723,1005.8,14.8,3.4,1400,2.4,12.51,,,,,,7.3,7.3,25.2,16.6,24,23.7,23.3,22.8,22.6,20.3,18.7,14.6,13.4,3,4.3,.2,
108,2019-06-22,24.2,17.7,501,30.6,1523,,,,,,,6.8,20,1930,2.9,290,1611,1.5,1305,9.8,25,1449,42.3,12.1,996.5,1007.2,8,1004.3,1703,1006.2,14.8,13,1200,3.44,27.01,,,,,,2.1,2.1,28.8,14.9,25.7,24.7,23.6,22.8,22.4,20.4,18.7,14.7,13.4,5.9,8.5,,
108,2019-06-23,25,19.1,554,31,1603,,,,,,,8.3,320,1758,4.4,290,1807,1.8,1540,10.2,28,1408,40.4,12.5,998.2,1009.2,2224,1006.2,1619,1007.9,14.8,12.9,1400,3.15,26.05,,,,,,3,3,30.7,14.3,26.3,25.4,24.4,23.5,22.7,20.5,18.8,14.7,13.4,5.9,8.4,,
108,2019-06-24,25.2,20.9,548,30.9,1440,,,,,,,8.1,270,1547,4.1,290,1909,2,1703,12.6,28,1303,46.9,14.6,1001.9,1014.7,2354,1009.1,8,1011.7,14.8,13.6,1200,3.35,27.57,,,,,,1.6,1.6,32.4,16.5,27.6,26.5,25.2,24,23.1,20.6,18.9,14.8,13.4,6.2,8.8,,
108,2019-06-25,25.6,19.5,517,32.8,1532,,,,,,,7.7,270,1626,4.2,270,1635,1.6,1381,13.2,24,1432,49.1,15.3,1004.2,1016.1,705,1011.8,1619,1013.9,14.8,13.4,1200,3.21,27.13,,,,,,1.3,.3,32.6,13.8,27.8,26.7,25.5,24.5,23.5,20.8,19,14.8,13.4,5.9,8.4,,
108,2019-06-26,25.5,20.7,531,29.5,1533,1.67,0,,0,,0,7.9,90,1519,3.1,160,1447,1.3,1088,14.9,34,1532,52.6,17,998.4,1013.3,1,1003.8,2359,1008.1,14.8,1.1,1400,1.57,12.11,,,,,,9.5,4.4,29.3,14.8,26.2,25.9,25.3,24.6,23.9,21.1,19.1,14.9,13.5,2.7,3.9,1.4,
108,2019-06-27,25.5,21.9,525,31.2,1410,3.33,.5,46,1.3,33,1.4,7.1,270,1535,3.5,270,1701,1.4,1230,19.3,39,1412,70.5,22.4,990.9,1003.8,1,998.3,1435,1000.5,14.8,3.9,1400,2.17,14.79,,,,,,8.3,6.5,29.5,20.2,27.1,26.2,25.2,24.4,23.9,21.3,19.3,15,13.6,3.3,4.7,,
108,2019-06-28,24.7,22.3,2357,29,1546,2.75,0,,0,,0,6.8,270,1647,3.8,270,1744,1.7,1505,18.1,49,2236,67.3,20.9,991.9,1002.6,742,1000.4,1530,1001.6,14.8,2.4,1400,2.31,10.92,,,,,,8.5,6.1,29.6,18.5,26.5,25.7,25.1,24.4,24.1,21.4,19.5,15.1,13.6,2.4,3.4,1.5,
108,2019-06-29,23.1,19.6,726,27.7,1639,8.75,.3,418,.5,341,1.5,6.2,160,1416,3.2,160,1410,1.2,1033,17.5,44,1610,72,20,988.3,1001.9,18,994.3,1716,998,14.8,4.1,1200,2.48,12.49,,,,,,8.1,5.5,24.4,18,25,25,24.6,24.1,23.9,21.6,19.6,15.2,13.7,2.8,4.1,,
108,2019-06-30,23.9,20.9,525,28.5,1248,.17,0,,0,,0,8,180,1625,4.5,200,1500,2.3,1995,18.6,47,1147,73.5,21.5,990.7,1003.2,2350,996.8,1,1000.4,14.7,5.2,1200,2.98,16.32,,,,,,6.9,3.8,28.3,16.6,25.8,25.2,24.4,23.8,23.6,21.5,19.7,15.2,13.6,3.3,4.8,0,
108,2019-07-01,23.9,20.6,417,28.9,1551,,,,,,,8.8,340,1925,5.2,290,1927,2.3,1983,16.2,36,1547,64.4,18.5,995.4,1007.3,2348,1002.9,215,1005.1,14.7,10.9,1200,2.36,20.33,,,,,,4.9,3,29.6,17.5,26.4,25.8,24.8,24.1,23.7,21.6,19.8,15.3,13.7,4.5,6.5,,
108,2019-07-02,24.4,20.8,541,30.1,1428,,,,,,,8.3,200,1600,4.3,320,1902,2.3,1966,16.4,33,1423,63.5,18.7,998.8,1009.8,2328,1007.1,11,1008.5,14.7,11.9,1300,2.7,21.13,,,,,,4,4,30,17.7,27.2,26.3,25.1,24.3,23.9,21.7,19.9,15.4,13.7,4.7,6.7,,
108,2019-07-03,24.1,21.2,435,27.4,1140,,,,,,,6.5,270,1755,3.8,270,1906,1.7,1504,16.6,46,1728,64.6,19,998.1,1010.4,503,1005.9,1611,1007.8,14.7,3.3,1000,2.38,12.62,,,,,,6.4,4.9,26.9,15.9,25.9,25.8,25.2,24.6,24.1,21.7,19.9,15.4,13.7,3.1,4.4,,
108,2019-07-04,25.4,20,535,32.8,1426,,,,,,,8.6,270,1453,4.5,270,1500,1.9,1635,15.5,27,1352,59.6,17.9,996.5,1008.2,717,1004.3,1514,1006.2,14.7,12.7,1200,3.32,27.41,,,,,,2.4,.1,32.8,14.6,28,26.6,25.2,24.3,23.9,21.8,20,15.5,13.7,6.4,9.2,,
108,2019-07-05,27.6,20.2,448,35,1526,.83,0,,0,,0,7.9,320,1547,4.3,320,1555,1.5,1317,12.9,24,1437,42.1,15,993.2,1006,1,1000.2,1743,1002.7,14.7,11.8,1200,3.21,24.78,,,,,,3.8,1.5,32,13.6,28.7,27.6,26.1,25,24.4,21.9,20.1,15.5,13.7,6.1,8.7,0,
108,2019-07-06,29.7,24.6,546,36.1,1535,,,,,,,8.7,160,849,3.9,160,1518,1.7,1426,14.2,24,1415,40.9,16.2,994.1,1006.8,2400,1001.5,21,1003.6,14.7,11.8,1200,3.31,25.87,,,,,,3.4,3.4,37.1,19.2,30.9,29,27.1,25.8,25,22.1,20.2,15.6,13.7,6.7,9.5,,
108,2019-07-07,26.7,22.7,2350,32.5,1520,,,,,,,7.9,140,1924,3.3,70,1857,2.2,1916,12.7,28,1436,43.3,14.7,997.5,1008.3,2359,1005.6,1348,1007.2,14.7,9.8,1400,3.03,22.4,,,,,,7.5,1.5,33.8,21,29.3,28.6,27.4,26.3,25.6,22.4,20.4,15.7,13.9,5.6,8,,
108,2019-07-08,25.1,21.2,502,31,1459,,,,,,,7.8,90,1907,3.3,70,1702,2,1718,12.6,32,1451,46.6,14.6,997.9,1009,353,1005.8,1731,1007.6,14.6,9.3,1400,2.83,20.54,,,,,,6,4.8,32.9,19.8,28.2,27.8,26.9,26.1,25.6,22.7,20.6,15.9,13.9,5.5,7.8,,
108,2019-07-09,25,19.7,530,30,1326,,,,,,,8,50,2046,3.1,70,2313,1.8,1590,12.3,32,1256,46.4,14.3,996.7,1007.9,622,1004.6,1606,1006.4,14.6,7.7,1000,2.65,18.2,,,,,,4.9,4.8,29.8,15.7,27.2,27.1,26.4,25.8,25.4,22.7,20.6,15.9,13.9,4.6,6.5,,
108,2019-07-10,22.7,19.3,2216,27.3,1147,10.83,.7,2019,2.7,2019,8.5,8.2,90,1734,3.3,70,1042,2,1770,14.9,41,1132,64.1,17.1,997.3,1008,738,1006.1,2355,1007.1,14.6,3.1,1100,2.63,13.4,,,,,,8.4,3,26.8,18.4,25.7,26.1,25.9,25.5,25.3,22.9,20.8,16,13.9,2.7,3.8,11.4,
108,2019-07-11,21.9,19.5,1,25.9,1320,10.92,.5,538,1.6,534,2.9,6.1,320,1609,2.8,340,1635,1.3,1117,17.4,58,1311,76.9,19.9,995.2,1006.5,2156,1003.9,1441,1005,14.6,0,1200,1.47,8.59,,,,,,9.9,7,23.2,18.5,23.7,24.3,24.5,24.5,24.7,23,21,16.1,14,2,2.8,0,
108,2019-07-12,23.6,20,353,28.7,1524,,,,,,,8.7,200,1541,4.4,270,1616,2,1747,16.5,44,1445,65.5,18.7,996.3,1007.8,856,1004.3,1645,1006.1,14.6,7,1300,2.87,18.43,,,,,,6.8,6,26.1,19.1,25.6,25.1,24.4,24.1,24.2,22.9,21,16.1,14,3.8,5.4,0,
108,2019-07-13,24.9,22.1,522,29.7,1514,.33,0,,0,,0,7.3,180,1740,3.9,250,1734,1.7,1491,18.1,43,1514,67.3,20.7,992,1005,26,998.8,1713,1001.6,14.6,4.1,1300,2.86,15,,,,,,6.4,5.5,28.3,19.1,26.4,25.9,25.1,24.5,24.4,22.8,21.1,16.2,14.1,3.4,4.9,,
108,2019-07-14,25.9,21.2,455,31.6,1356,,,,,,,7.6,20,1552,3.8,290,1538,1.6,1393,18.1,38,1334,64.6,20.8,992.6,1005,2354,1000.6,1713,1002.2,14.5,7.8,1200,3.33,20.36,,,,,,4.5,4.5,29.4,17.8,27.4,26.9,25.7,24.8,24.5,22.7,21.1,16.3,14.1,4.2,6.1,,
108,2019-07-15,23.8,22.1,2001,27.4,1152,6.83,2.5,1644,4.3,1614,7.7,5.8,290,1354,3,250,1356,1.1,911,19.9,59,1104,80,23.3,997.2,1009.4,2313,1004.6,143,1006.9,14.5,.1,1000,1.14,7.32,,,,,,7.5,5.5,24.6,18.2,25.3,25.7,25.6,25.1,25,22.8,21.1,16.3,14.1,1.5,2.1,12.1,
108,2019-07-16,24.7,21.4,402,28.8,1644,2,3.9,202,4.4,130,6.3,6.6,270,1906,3.4,290,1923,1.3,1152,20.5,52,1536,79,24.1,1000.7,1011.7,2358,1009.3,2,1010.5,14.5,4,1400,2.08,13.41,,,,,,7.3,5.9,25.7,20.7,25.5,25.2,24.8,24.4,24.5,22.9,21.3,16.5,14.2,2.7,3.9,1.9,
108,2019-07-17,25.6,22.3,555,29.2,1546,.42,.6,1136,.7,1125,.7,5.6,270,1243,2.9,270,1637,1.2,994,20.4,54,1518,73.9,23.9,1001.2,1012.2,525,1009.4,1648,1010.9,14.5,1,1400,1.68,11.19,,,,,,9,2.9,26.4,19.8,25.9,25.5,25,24.6,24.7,22.9,21.3,16.6,14.3,2.2,3.2,.7,
108,2019-07-18,26.9,23.3,505,32.1,1515,,,,,,,5.5,290,1804,3.2,290,1811,1.2,1059,19.5,41,1514,65,22.6,998.7,1010.5,4,1005.9,1750,1008.4,14.5,3.2,1200,2.38,12.78,,,,,,6.4,5.5,26.5,20.6,27,26.3,25.4,24.7,24.7,22.8,21.3,16.5,14.2,3.3,4.7,,
108,2019-07-19,28.6,22.8,546,35,1450,.25,0,,0,,0,8.5,180,1727,4.6,160,1736,1.5,1294,19.9,37,1432,61.3,23.2,996.4,1008.3,1,1004.2,1522,1006,14.4,9.8,1100,3.11,21.8,,,,,,4.6,2.3,30.9,19.2,28.5,27.5,26.3,25.3,24.8,22.8,21.3,16.6,14.2,4.8,6.9,1,
108,2019-07-20,28,25.1,846,31.9,1527,7.33,.3,812,.8,756,1.1,9.5,50,1313,3.6,70,815,2.1,1850,21,50,1531,66.9,25,990.8,1005.6,1,997.7,1641,1000.4,14.4,1.2,1200,1.77,10.92,,,,,,9.5,4.8,28.4,22.9,27.6,27.4,26.7,26,25.7,23.2,21.6,16.9,14.5,2.7,3.9,4.3,
108,2019-07-21,25.1,24.2,546,27,3,12.33,.8,1333,1.6,1310,6.2,9.4,180,2225,4.4,230,1705,2.2,1929,22.7,74,1820,87.1,27.7,991.8,1005.6,2324,997.8,241,1001.4,14.4,.6,1500,1.14,6.18,,,,,,9.4,8,26.6,23.3,26.2,26.3,26,25.6,25.5,23.2,21.5,16.8,14.4,1.6,2.2,2.1,
108,2019-07-22,26.7,24.2,355,31,1709,1.25,.1,,.1,,.1,7.2,180,616,3.6,200,1625,2.2,1872,21.6,54,1704,74.6,25.7,996.3,1007,818,1004.4,1723,1006,14.4,6.1,1200,2.49,13.12,,,,,,7.5,5.6,26.9,22.5,27.2,26.6,25.8,25.2,25.2,23.3,21.5,16.9,14.4,2.9,4.2,,
108,2019-07-23,28.1,24.4,158,32.9,1613,,,,,,,7.7,290,1330,3.6,250,1800,1.7,1433,22,48,1526,70.8,26.4,995.3,1006.9,13,1002,1625,1004.9,14.4,4,1300,2.1,13.34,,,,,,8.6,7.3,29.3,20.9,28,27.3,26.3,25.6,25.4,23.3,21.6,16.9,14.4,3.1,4.4,.7,
108,2019-07-24,26.5,25.2,851,27.2,2,11.75,.2,,.6,747,1,6.1,180,305,3.4,180,1059,1.6,1366,23.1,75,1,82.3,28.2,994.5,1005.3,913,1003.1,340,1004.1,14.3,0,1300,.58,3.17,,,,,,9.6,7.9,26.5,24,26.7,26.7,26.4,25.9,25.7,23.4,21.7,17,14.5,1,1.4,2.7,
108,2019-07-25,26.3,25.6,552,27.4,1425,12.38,2.8,1821,5.1,1731,9.7,6.8,180,1811,3.4,160,921,1.2,1074,24.5,79,1,90.1,30.8,994.6,1005.2,921,1003.3,1733,1004.3,14.3,0,1000,.62,3.47,,,,,,9.9,9.1,26.6,24.7,26.6,26.3,25.9,25.5,25.6,23.4,21.7,17.1,14.5,.8,1.2,42.8,
108,2019-07-26,25.1,23.7,927,25.9,1,19,7.4,913,20.7,829,60,8.9,230,521,4.5,200,524,1.7,1488,24.2,91,1557,95.3,30.2,993.9,1004.8,2257,1002.6,245,1003.6,14.3,0,1400,.51,2.35,,,,,,9.9,7.9,25.4,23.2,25.5,25.5,25.3,25.2,25.5,23.6,21.9,17.3,14.6,.8,1.1,25.1,
108,2019-07-27,28.4,24.9,442,33.4,1523,3.5,.4,435,.6,349,.6,6.6,270,1637,3.9,270,1643,1.3,1088,23.5,48,1442,76.6,29,995.7,1006.8,2304,1004.2,157,1005.3,14.3,4.7,1200,2.34,15.31,,,,,,7.6,6.9,29.6,24.1,28.3,27.1,25.9,25.2,25.1,23.5,21.8,17.2,14.5,3.2,4.5,12.6,
108,2019-07-28,26.1,25,1128,28.2,1,15.42,7.1,806,11.3,804,25.6,9.9,180,1728,4.8,200,1729,2.2,1862,23.9,77,16,88.3,29.7,998.2,1009.7,2325,1006.1,158,1007.9,14.2,0,1400,.82,2.87,,,,,,9.8,7.1,26.4,24.1,26.5,26.6,26.3,25.9,25.9,23.6,21.9,17.3,14.6,1.1,1.5,13.5,
108,2019-07-29,27.5,25.6,539,30,1552,.75,.4,43,.5,25,.5,9.3,250,1807,5,200,1701,2.6,2248,22.5,63,1718,74.5,27.2,999.2,1010,823,1007.2,1729,1008.8,14.2,2.6,1400,1.62,9.43,,,,,,8,7.1,27.5,24,27,26.5,26,25.6,25.7,23.8,22,17.2,14.6,2.8,4,.3,
108,2019-07-30,28.1,26.3,721,30.8,1332,3.08,.8,1624,.8,1620,1.2,11.8,180,1229,5.9,200,1126,3.4,2945,23.2,64,1159,75.3,28.5,997.1,1008.2,1,1005.3,1658,1006.7,14.2,1.6,1100,1.9,8.26,,,,,,8.8,8.5,27.2,24.3,27.2,26.9,26.2,25.8,25.8,23.9,22.1,17.4,14.7,2.4,3.5,39.8,
108,2019-07-31,25.8,24,950,27.5,2,14.92,11.9,754,26.3,724,62.3,11.2,200,28,5.3,200,32,2.2,1892,24.2,79,16,91.1,30.1,999.3,1011.3,2329,1007.2,112,1009,14.1,0,1200,.54,3.01,,,,,,9.8,7.4,25.7,23.3,26,26,25.9,25.7,26,23.9,22.3,17.5,14.7,.8,1.2,49.6,
108,2019-08-01,26.3,23.5,906,30.1,1626,8.75,4.4,159,11.3,115,26.9,8.8,290,847,4.6,270,1505,1.7,1437,23.7,66,1137,86.4,29.3,1002,1012.9,854,1010.2,1758,1011.7,14.1,4.9,1100,2.22,13.55,,,,,,7.8,6.8,26.7,22.8,27.2,26.9,26.2,25.7,25.9,24.6,23.4,18.5,14.9,2.6,3.8,.7,
